employee_id,thread,turn_index,question_asked,answer_text,is_skipped,participant_status,is_test
083c9219-1f2b-41da-9994-a987508f0bb0,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Mostly stuff I already had.,False,completed,False
083c9219-1f2b-41da-9994-a987508f0bb0,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",I'm planning to take everything home.,False,completed,False
083c9219-1f2b-41da-9994-a987508f0bb0,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,It's a shared responsibility. The festival needs to make waste easy to get rid of and each person needs to get rid of it in a responsible way.,False,completed,False
083c9219-1f2b-41da-9994-a987508f0bb0,roskilde-festival-2026,1,"Shared responsibility makes sense,  what's one thing the festival could do to make ""responsible"" actually easy in that last hectic hour of pack-up?",Make places to get rid of your trash readily available.,False,completed,False
083c9219-1f2b-41da-9994-a987508f0bb0,roskilde-festival-2026,2,"More drop-off points totally makes sense,  what kind of stuff do you think people most struggle to get rid of in that last rush?",I would get stuff that's composed of multiple elements that do not go well into a specific bin of either cardboard or metal.,False,completed,False
083c9219-1f2b-41da-9994-a987508f0bb0,roskilde-festival-2026,3,Anything else about gear or waste at Roskilde that you think people don't talk about enough?,Nope.,False,completed,False
1100c185-c142-4536-8b6e-444e813ddd3f,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",My wife,False,completed,False
1100c185-c142-4536-8b6e-444e813ddd3f,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Come from New York or stuff. Yeah, just, you can talk. From whom?",False,completed,False
1100c185-c142-4536-8b6e-444e813ddd3f,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"That's everyone's responsibility. So you guys really, really need to focus on that.",False,completed,False
1100c185-c142-4536-8b6e-444e813ddd3f,roskilde-festival-2026,1,What makes you say we really need to focus on that?,"Because not enough people focus on that. That is really important for the planet and for the climate. So please guys, do it.",False,completed,False
1100c185-c142-4536-8b6e-444e813ddd3f,roskilde-festival-2026,2,So what’s one thing the festival could do to make that easier for people?,"I don't know, more trash can. Yeah, I'd say that's an easy answer, but I don't know.",False,completed,False
1100c185-c142-4536-8b6e-444e813ddd3f,roskilde-festival-2026,3,Anything else you’d want the festival to know?,"No, that's all good. Thank you.",False,completed,False
166e7f26-2f39-4f54-8465-614c8c3b6292,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",I probably will pack everyhting since its not mine,False,completed,False
166e7f26-2f39-4f54-8465-614c8c3b6292,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,Personal,False,completed,False
166e7f26-2f39-4f54-8465-614c8c3b6292,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",I borrow everything. All my stuff was burned last year,False,completed,False
166e7f26-2f39-4f54-8465-614c8c3b6292,roskilde-festival-2026,1,"When you see abandoned tents around you, what's your gut feeling about where that stuff actually ends up?",Trashhhhhhh,False,completed,False
166e7f26-2f39-4f54-8465-614c8c3b6292,roskilde-festival-2026,2,"Straight to trash, no sugarcoating,  do your friends who own their gear think the same, or do they tell themselves a different story?",No I think they are much nore conscious,False,completed,False
166e7f26-2f39-4f54-8465-614c8c3b6292,roskilde-festival-2026,3,Anything else about gear or waste at Roskilde that you think people don't talk about enough?,No,False,completed,False
18b4afbc-9fad-4bb0-a06f-fa0fae7b69ac,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","I actually didn't bring a tent or a sleeping mat or anything of sleeping bag. I literally just brought like food, clothing stuff. So very, very little. I'm sleeping in the tent of a friend. So I'm very lightweight.",False,completed,False
18b4afbc-9fad-4bb0-a06f-fa0fae7b69ac,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Yeah, I'm actually bringing everything of what I brought here also back. Only at the festival I will buy cans and stuff, so all the beer that I consume and also a plastic bag, I'm holding one just in my hand. That stuff I will for sure leave here. Food-wise, maybe napkins that I buy with my food and packaging, but no infrastructure stuff. None of that I will leave here. I didn't bring it in the first place.",False,completed,False
18b4afbc-9fad-4bb0-a06f-fa0fae7b69ac,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"Very much a festival responsibility of both. I guess there is a big part on the festival for providing infrastructure and incentivizing a culture around sustainability. But then often individuals try to go the easiest way. So individuals also by regulation from the festivals that needs to be nudged in the right direction. And I personally, for instance, also often have the difficulty. And if I'm in the middle of a party, not seeing a trash can. And there, then I need to throw my beer can on the ground, spit my chewing gum on the ground, little things like that. At least for infrastructure stuff like tents and sleeping mats, I've never left anything behind or made a bad experience myself with that.",False,completed,False
18b4afbc-9fad-4bb0-a06f-fa0fae7b69ac,roskilde-festival-2026,1,"So you've never left gear behind, but have you ever seen others do it and wondered why?","I actually have never seen others leave gear behind. I have only heard that now with the Roskilde Festival. That's apparently that bad. But I'm also not really a festival goer. So gear behind was not really before this festival here. A topic that I heard being a problem, I always of course knew about like normal garbage, like plastic bags and cans and stuff. But gear, I didn't know that people actually like used one-way gear to support the first festival. It broke during the festival and they left it and that was intentional. That was quite new to me and also quite shocking, being honest.",False,completed,False
18b4afbc-9fad-4bb0-a06f-fa0fae7b69ac,roskilde-festival-2026,2,"Oh wow, that’s surprising. What do you think the festival could do to stop that from happening?","I mean, I'm aware that Roskilde Festival is already regulating to certain types of tents, not being broad, the type of one-way tent that is a one-way tent. Otherwise, I guess they could request subsidies from state organizations for buying themselves camping gear and renting it out. Especially if there's kind of a collaboration of multiple festivals, the camping gear could be used over the whole summer. So every camp goer doesn't need to bring their own stuff. Also, they could provide it already built up. Yes, that comes at a higher cost of personal effort, like personnel, so people working at the festival. But I was always a big fan of glamping, glamorous camping. And already have a bit of a nicer venue where I go to, not too dirty of a camp, and then everything is also taken care of. So that seems a bit more comfortable and will for sure be more sustainable in less one way. Won't be that great for this amount of people, like 90,000 people, but worth considering nevertheless.",False,completed,False
18b4afbc-9fad-4bb0-a06f-fa0fae7b69ac,roskilde-festival-2026,3,Any other ideas you think would help with the gear waste?,"Maybe also Roskilde could go into collaboration with gear rental or outdoor stores in general. I haven't seen a single outdoor store for gear here on the campground, even though it's a big topic. So why doesn't Decathlon help the festival to organize their stuff? And get people an accommodation. And possibly also people in the city of Roskilde, couldn't they also host some people? Like as I understood, the big topic is tents and sleeping beds. Aren't there enough couch surfing opportunities somewhere around? If it's really only around the infrastructure, that would be okay. And by a building, like in Dream City, I've heard people have a year ahead of time access. Can they just build pavilions where people can camp underneath? At least some enough. So you don't need to have a one-way pavilion. That would be open topics and open ideas.",False,completed,False
1e2203f3-a335-4a69-b158-eb35bba385d4,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,No.,False,completed,False
1e2203f3-a335-4a69-b158-eb35bba385d4,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",Bye bye Miss American Pie So much have it to the left Cause my levy was dry Them good old boys were drinking whiskey and rye Saying this will be the day that I die,False,completed,False
1e2203f3-a335-4a69-b158-eb35bba385d4,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Bye bye Miss American Pie Drove my Chevy to the levee Cause my levee was out Them good old boys were drinking whiskey and rye Saying this will be the day that I die This will be the day that I die,False,completed,False
1e2203f3-a335-4a69-b158-eb35bba385d4,roskilde-festival-2026,1,"What happens to the stuff you leave behind,  do you figure someone picks it up, or does it just not cross your mind?",Someone will definitely pick it up.,False,completed,False
1e2203f3-a335-4a69-b158-eb35bba385d4,roskilde-festival-2026,2,"Who do you picture picking it up,  another camper, or festival staff?",Someone else than me.,False,completed,False
1e2203f3-a335-4a69-b158-eb35bba385d4,roskilde-festival-2026,3,"So basically, as long as it's not your problem anymore,  is there anything Roskilde could do that'd actually make you pack your stuff out?",Расприз.,False,completed,False
26b5e812-8c74-471c-be92-53e42fee4882,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Honestly, I haven't camped in a long time, so I got everything from Decathlon.",False,completed,False
26b5e812-8c74-471c-be92-53e42fee4882,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think first and foremost, personal responsibility. But I do think that as a festival, you need to understand that stuff happens. Not everyone feels that same responsibility. So there definitely needs to be measures in place to make sure that after a festival, everything is left as it was before.",False,completed,False
26b5e812-8c74-471c-be92-53e42fee4882,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Well, obviously I'm going to try to take everything with me. I mean, there's always some trash that gets left behind, but yeah, maybe some like degradable, biodegradable food.",False,completed,False
26b5e812-8c74-471c-be92-53e42fee4882,roskilde-festival-2026,1,"Personal responsibility first,  love that. What's one thing Roskilde could do to make it easier for people to actually take their gear home?","I mean, a lot of different ways you can go about answering this question. Of course, you can include some type of incentive. But you can also, what's the word for the opposite when it's like a punishment based thing? So like if you leave something behind, you know, there's like a consequence. Or maybe like sorting boxes, some place that people can throw it and doesn't, they don't have to like carry it home, something like that. I don't know.",False,completed,False
26b5e812-8c74-471c-be92-53e42fee4882,roskilde-festival-2026,2,"Sorting boxes idea is interesting,  what would make you actually use one rather than just leaving stuff at your pitch?","Well, I don't think anyone wants to purposely litter or leave stuff behind. I just think sometimes after like a five day, one week festival, like the idea of carrying a tent home just feels like too much of a burden. So I think if there are sorting boxes, you just offer like an easy solution for people to end. Not have to carry all their stuff, but also not be horrible and litter.",False,completed,False
26b5e812-8c74-471c-be92-53e42fee4882,roskilde-festival-2026,3,"So basically it's about making doing the right thing feel effortless,  is there anything else about this you think we're missing?",No.,False,completed,False
2845675a-a09f-4963-a41a-f6c9c121a145,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",I will bring everything home with me.,False,completed,False
2845675a-a09f-4963-a41a-f6c9c121a145,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,I think it is both.,False,completed,False
2845675a-a09f-4963-a41a-f6c9c121a145,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","It was stuff I already had, but also some stuff I bought.",False,completed,False
2845675a-a09f-4963-a41a-f6c9c121a145,roskilde-festival-2026,1,"When you see tents or chairs left behind by others, what do you reckon goes through their heads?",完全不太好,False,completed,False
2845675a-a09f-4963-a41a-f6c9c121a145,roskilde-festival-2026,2,What makes it easier for you to pack everything up compared to the people leaving stuff behind?,"If I don't, they won't let me come back and stay in the same place, which I think works very well.",False,completed,False
2845675a-a09f-4963-a41a-f6c9c121a145,roskilde-festival-2026,3,"That's a smart system,  accountability really does the trick. Is there anything the festival could do to make it even easier for everyone to pack up and leave less behind?","Probably, but I don't have any good ideas. I'm not an engineer.",False,completed,False
2c73f914-cfad-4639-9b99-7e501dda5368,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Mostly borrowed stuff. I live in a nice commune,False,completed,False
2c73f914-cfad-4639-9b99-7e501dda5368,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",Ill probably leave some food or even a t shirt. The tent comes with me,False,completed,False
2c73f914-cfad-4639-9b99-7e501dda5368,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,Both,False,completed,False
2c73f914-cfad-4639-9b99-7e501dda5368,roskilde-festival-2026,1,"Both makes sense,  what's one thing the festival could actually do to make it easier for you to do your part?",It could perhaps be nice if they would help with hand in point if tents are broken,False,completed,False
2c73f914-cfad-4639-9b99-7e501dda5368,roskilde-festival-2026,2,"A hand-in point for broken gear is a cool idea,  what would make you actually walk over and use it instead of just leaving the tent where it is?","Hmm, tough one. I think a free water would help",False,completed,False
2c73f914-cfad-4639-9b99-7e501dda5368,roskilde-festival-2026,3,Anything else about gear or waste at Roskilde that you think people don't talk about enough?,Idk,False,completed,False
2d3c5834-8b43-45c4-bfd2-c21dfc44678d,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","We'll bring home everything. We've done that for a lot of years. We rented our pavilions. Pavilions? I don't know. Yeah, pavilions. And, yeah. We'll bring everything, like, not our trash, but we have, you know, bags for that. We live in Leave No Trace, and we have bags for plastic and food and stuff like that. So, yeah, we'll not bring that home, but everything else, oh. Oh, is it still recording? Okay, I hope you got my answer.",False,completed,False
2d3c5834-8b43-45c4-bfd2-c21dfc44678d,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"Both, definitely. I think Roskilde has very good opportunities to, you know, get picked up or take good transportation. So it's easy to carry your stuff just outside of the camping area and then get on some kind of public transport and then get home or get picked up by a taxi or a parent if you're lucky like that. Yeah, so I think it's both. It's our responsibility to take care of our stuff and it's the festival's responsibility to make sure that we are able to bring things home after a week of paddling.",False,completed,False
2d3c5834-8b43-45c4-bfd2-c21dfc44678d,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Most of my things was stuff that I had been collecting through the years. This is my 10th year at Røskilde, so I'm experienced. Yeah, so I know how to take my stuff home and then... I bring my clothes and my gear. My chair is from last year and the year before that. And the tent is new, but we've been going with the same tent for lots of years. So it was time for a new one. Yeah, and that's, yeah.",False,completed,False
2d3c5834-8b43-45c4-bfd2-c21dfc44678d,roskilde-festival-2026,1,"Love that ""week of paddling"" image,  so what's the one thing the festival could do to make it even easier for first-timers to bring everything home?","Yeah, that's a good question, but maybe like some like shuffle, small shuffle buses into the camping area. So, yeah, so if you live in the middle of everything, you don't have to walk a long way to go to like the outside of the camping site.",False,completed,False
2d3c5834-8b43-45c4-bfd2-c21dfc44678d,roskilde-festival-2026,2,"Shuttle buses into the camp itself,  smart. Have you ever seen someone near you leave gear behind, and what did they say about it?","No, we've been living in Leave No Trace for five years at this point. And before that we lived in Clean Out Loud. So, yeah, but, you know, in the P, where all the teenagers live, there's a lot of people leaving stuff behind. But not where we stay because we actively seeked and wanted to live somewhere where we brought everything home.",False,completed,False
2d3c5834-8b43-45c4-bfd2-c21dfc44678d,roskilde-festival-2026,3,"Sounds like you're basically a veteran at this,  is there anything else about the waste or gear situation at Roskilde you think people miss?","No, that was it. Thank you so much.",False,completed,False
2dc4e631-1b98-474b-9fa2-d21e38ec6bee,roskilde-festival-2026,0,,Yes burn the shit,False,completed,False
2dc4e631-1b98-474b-9fa2-d21e38ec6bee,roskilde-festival-2026,0,,I am not taking anything back it all stays,False,completed,False
2dc4e631-1b98-474b-9fa2-d21e38ec6bee,roskilde-festival-2026,0,,"I brought tents and camping chairs, all new",False,completed,False
2dc4e631-1b98-474b-9fa2-d21e38ec6bee,roskilde-festival-2026,1,"Ha, fair enough! What made you decide upfront that nothing was coming home?",Too much of a hassle,False,completed,False
2dc4e631-1b98-474b-9fa2-d21e38ec6bee,roskilde-festival-2026,2,Totally get that. Is there anything else about the gear or waste setup here that you think Roskilde should know?,Yes maybe it would be nice to rent your gear,False,completed,False
340191bb-8550-42b7-82f3-321dd76ee579,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Stuff you already had.,False,completed,False
340191bb-8550-42b7-82f3-321dd76ee579,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"Dag, Diel.",False,completed,False
340191bb-8550-42b7-82f3-321dd76ee579,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Most of it, all of it.",False,completed,False
340191bb-8550-42b7-82f3-321dd76ee579,roskilde-festival-2026,1,"Shared responsibility, nice,  so what's one thing Roskilde could do to make packing up easier for you?",I don't believe in God's something.,False,completed,False
340191bb-8550-42b7-82f3-321dd76ee579,roskilde-festival-2026,2,"Haha fair enough,  so if packing up felt like a pain, what's the biggest hassle: carrying it, it being wet, or something else?","Carrying it, but it's not a problem.",False,completed,False
340191bb-8550-42b7-82f3-321dd76ee579,roskilde-festival-2026,3,Anything else about gear or waste at Roskilde that you think people don't talk about enough?,Аугист.,False,completed,False
3561910e-4237-430f-b41a-8d361a258f95,roskilde-festival-2026,1,What's the first thing you packed when getting ready for Roskilde?,Beers,False,completed,False
3561910e-4237-430f-b41a-8d361a258f95,roskilde-festival-2026,2,"Ha, classic! Did you bring them in cans, bottles, or something else?",Cans,False,completed,False
3561910e-4237-430f-b41a-8d361a258f95,roskilde-festival-2026,3,And what did you do with the empty cans once you'd finished them?,Haven’t finished them yet,False,completed,False
3561910e-4237-430f-b41a-8d361a258f95,roskilde-festival-2026,4,"When you do finish them, where do you think they'll end up?",In the camp,False,completed,False
3561910e-4237-430f-b41a-8d361a258f95,roskilde-festival-2026,5,Is there anything about waste at Roskilde you wish the festival did differently?,It sucks,False,completed,False
495f864d-a89d-438b-a203-9228550f0dc7,roskilde-festival-2026,1,What's the first thing you packed when getting ready for Roskilde?,My tent,False,completed,False
495f864d-a89d-438b-a203-9228550f0dc7,roskilde-festival-2026,2,"Love that,  the tent is essential! Is there anything else about waste at Roskilde you'd want festival organizers to know?",No,False,completed,False
5ad1659a-ef69-410a-bf2e-b07e392d61d6,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,Beggedeale,False,completed,False
5ad1659a-ef69-410a-bf2e-b07e392d61d6,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Jeg skal have alt med hjem, fordi i år har jeg prioriteret kvalitätsvarer, så det ikke går i stykker. Og også nu, hvor man er blevet ældre, så har man mere rød til bedre ting.",False,completed,False
5ad1659a-ef69-410a-bf2e-b07e392d61d6,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Mest af det har jeg fået fra Normal og fra Hanne Nyborg. Rigtig meget af det er nyt, fordi tingene er blevet rigtig klamme fra sidste år. Teltet har vi genbrukt.",False,completed,False
5ad1659a-ef69-410a-bf2e-b07e392d61d6,roskilde-festival-2026,1,"Both sides, fair enough,  what's one thing Roskilde could do to make it easier for people to actually bring their stuff home?","Jeg synes, det med at man nu skal leje paviljoner og snede er en god ting og måske noget man kunne gøre mere af.",False,completed,False
5ad1659a-ef69-410a-bf2e-b07e392d61d6,roskilde-festival-2026,2,"Rental gear makes sense,  hvad ville få dig til at leje frem for at købe billigt nyt?",Selvfølgelig er det billigere og nemmere at få færdig på fiskerekspressen.,False,completed,False
5ad1659a-ef69-410a-bf2e-b07e392d61d6,roskilde-festival-2026,3,"Sidste spørgsmål: er der noget om gear eller affald her på Roskilde, som vi slet ikke har snakket om, men som du synes er vigtigt?",买这是谁,False,completed,False
6168657e-0496-4ae1-bb7a-46fed687addf,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,Both,False,completed,False
6168657e-0496-4ae1-bb7a-46fed687addf,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",I borrowed most of it from my mom,False,completed,False
6168657e-0496-4ae1-bb7a-46fed687addf,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",Yes i will take it all home or else my mom will be mad,False,completed,False
6168657e-0496-4ae1-bb7a-46fed687addf,roskilde-festival-2026,1,"Ha, fair enough,  mum's a good motivator! What do you reckon your neighbours here will do with their stuff when they leave?",They will leave it behind,False,completed,False
6168657e-0496-4ae1-bb7a-46fed687addf,roskilde-festival-2026,2,And what do you think happens to all that stuff after the festival clears out?,The will burn it,False,completed,False
6168657e-0496-4ae1-bb7a-46fed687addf,roskilde-festival-2026,3,Anything else about the waste situation here that you think Roskilde should know?,Yes they should force people to register their tents and check if they have it with them when they leave,False,completed,False
