interview,participant,employee_id,participant_status,is_test,started_at,completed_at,consented_at,thread,turn_index,question_source,anchor_question,question_asked,question_type,answer_text,answer_options,is_skipped,is_voice,time_spent_seconds,created_at,extracted_quotes,assignment_id
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,0,0,base,How's work been this week?,How's work been this week?,mood,Great!,,False,False,19,2026-06-24 21:24:14.630752+00,,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,1,0,base,Got it. Is there anything that could make things better right now?,Got it. Is there anything that could make things better right now?,text,"Honestly? The people. I have assembled an incredible team here in Scranton and they genuinely love me — not just as a boss, but as a friend, an entertainer, a mentor. I have a ""World's Best Boss"" mug that I drink from every single day. Did I buy it myself? Yes. Does that make it less true? Absolutely not.",,False,False,13,2026-06-24 21:24:29.952346+00,"I have a ""World's [REDACTED]"" mug that I drink from every single day. Did I buy it myself? Yes. Does that make it less true? Absolutely not.",053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,1,1,ai_followup,Got it. Is there anything that could make things better right now?,What does a good day with them actually look like?,text,"A good day is when I walk out into that bullpen and do something totally unexpected — like a classic ""Wazzup!"" — and everyone just lights up. People are laughing, the energy is electric, and you can just feel that this is a family, not just a workplace. That's what separates me from other managers. I entertain AND I manage. It's a gift.",,False,False,21,2026-06-24 21:24:52.075772+00,I entertain AND I manage. It's a gift.,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,1,2,ai_followup,Got it. Is there anything that could make things better right now?,Has there been a moment recently where that fell flat?,text,"electric. Like a comedy club, but also a high-performing paper sales office. People feed off my energy, and I feed off theirs. It's a symbiotic relationship. Like Bono and the crowd at a U2 concert. I'm Bono in this scenario.",,False,False,15,2026-06-24 21:25:06.997634+00,"Like a comedy club, but also a high-performing paper sales office.",053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,1,3,ai_followup,Got it. Is there anything that could make things better right now?,"Before we dig into the work itself, anything on your mind coming into today?",text,,,True,False,19,2026-06-24 21:25:26.297931+00,,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,3,1,ai_followup,Walk me through a piece of work from the last month that felt really yours.,"That energy with the team is clear, what about the work itself, the actual day-to-day tasks: what part feels most meaningful to you?",text,something you can't teach. You either have it or you don't. And I have it. In spades.,,False,False,15,2026-06-24 21:25:43.187531+00,something you can't teach. You either have it or you don't. And I have it. In spades.,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,3,2,ai_followup,Walk me through a piece of work from the last month that felt really yours.,"When did you last feel it most, what were you actually doing?",text,,,True,False,15,2026-06-24 21:25:59.011973+00,,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,3,3,ai_followup,Walk me through a piece of work from the last month that felt really yours.,Is there anything about the work you'd want to flag before we wrap up?,text,Nope! Everything is fantastic. We also have a documentary crew here today which is very exciting — they're filming us because we're an interesting and successful branch. That's about all I can say on that. Very hush-hush. Top secret. But great.,,False,False,23,2026-06-24 21:26:22.109921+00,,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,4,1,ai_followup,When was the last time your manager said or did something that genuinely helped?,"Thinking about your own boss, what's that relationship like for you?",text,"Absolutely. And I think ""center of gravity"" is exactly right. Pull people in, keep things moving, make sure everyone is having a good time. That's leadership. That's Michael Scott.",,False,False,18,2026-06-24 21:26:41.137923+00,,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,4,2,ai_followup,When was the last time your manager said or did something that genuinely helped?,"What about your boss, when did you last hear from them?",text,,,True,False,13,2026-06-24 21:26:54.705371+00,,053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,2cf43d20-da63-4f6e-9ab8-764abf31f1a7,completed,False,2026-06-24 21:24:14.546+00,2026-06-24 21:27:42.283+00,2026-06-24 21:24:04.271+00,4,3,ai_followup,When was the last time your manager said or did something that genuinely helped?,Anything else on your mind before we close out?,text,"No, I think that covers it. Things are great, people are happy, and the branch is in very capable hands. Mine.",,False,False,17,2026-06-24 21:27:11.793908+00,"Things are great, people are happy, and the branch is in very capable hands. Mine.",053286d3-02ab-46d1-a40e-07f22f6fb1b2
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,0,0,base,How's work been this week?,How's work been this week?,mood,Okay,,False,False,20,2026-06-24 21:24:10.447277+00,,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,1,0,base,Got it. Is there anything that could make things better right now?,Got it. Is there anything that could make things better right now?,text,"Honestly? Not much. I mean, today had its highlights — the Jell-O prank really came together nicely. If I'm being serious, fewer meetings where the outcome is ""we might all lose our jobs but also maybe not"" would be a start.",,False,False,16,2026-06-24 21:24:29.482021+00,"fewer meetings where the outcome is ""we might all lose our jobs but also maybe not"" would be a start",c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,1,1,ai_followup,Got it. Is there anything that could make things better right now?,What was the meeting actually about?,text,"Michael gathered everyone to confirm the rumor that's been floating around — corporate might downsize one of the branches, either us or Stamford. He kept insisting it wouldn't be Scranton, but Pam had been in the meeting with Jan and basically let slip that it could be us. Michael shut that down pretty fast. It was about as reassuring as you'd expect.",,False,False,28,2026-06-24 21:24:58.621752+00,,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,1,2,ai_followup,Got it. Is there anything that could make things better right now?,How did the room feel after Michael wrapped it up?,text,"I mean, it felt like when someone says ""everything's fine"" in a voice that makes it very clear everything is not fine. Stanley looked like he wanted to be anywhere else on earth. Oscar was asking real questions and not getting real answers. Michael was smiling the whole time, which somehow made it worse.",,False,False,30,2026-06-24 21:25:28.915685+00,"it felt like when someone says ""everything's fine"" in a voice that makes it very clear everything is not fine",c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,1,3,ai_followup,Got it. Is there anything that could make things better right now?,Did anyone say anything on the way out?,text,"Not really, people kind of just dispersed. Which is its own answer, I think. The new guy — Ryan, first day — was hovering outside the whole time on his phone. He mentioned he'd heard they might close this branch. Again, first day. Great introduction to the job.",,False,False,28,2026-06-24 21:25:56.878532+00,,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,3,1,ai_followup,Walk me through a piece of work from the last month that felt really yours.,"When you block it out, what part of your actual work still feels worth doing?",text,"Honestly, the client calls. Not because I love talking about paper — I can bore myself to tears just describing the job — but there's something satisfying about actually closing a deal. That part works. Everything around it is... a lot.",,False,False,28,2026-06-24 21:26:25.709786+00,there's something satisfying about actually closing a deal. That part works. Everything around it is... a lot.,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,3,2,ai_followup,Walk me through a piece of work from the last month that felt really yours.,What's going through your head right at that moment?,text,"Honestly? Relief, mostly. And then immediately after — ""I just sold someone paper."" So it's a pretty short high. But in the moment, yeah, it feels good.",,False,False,27,2026-06-24 21:26:53.017932+00,,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,3,3,ai_followup,Walk me through a piece of work from the last month that felt really yours.,What kills the feeling so fast?,text,"Looking up and remembering where I am, mostly. You hang up the phone and Dwight is right there, very concerned about the demarcation of his desk space. The ambiance is a real mood-killer.",,False,False,20,2026-06-24 21:27:13.608512+00,,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,4,1,ai_followup,When was the last time your manager said or did something that genuinely helped?,"Thinking about Michael, does he make any of that easier or harder?",text,"Harder, but not in a way he'd ever intend. He pulled me into his office today to show me how to close — it was a lesson in what not to do. He got a woman on the phone and spent the whole call talking down to her until he realized she was the decision-maker. I had to just stand there. So, yeah. Harder.",,False,False,30,2026-06-24 21:27:44.655437+00,He got a woman on the phone and spent the whole call talking down to her until he realized she was the decision-maker. I had to just stand there.,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,4,2,ai_followup,When was the last time your manager said or did something that genuinely helped?,What did you do with that afterward?,text,"Walked back to my desk, mostly. I don't know what you're supposed to do with that. You can't exactly say ""great lesson, boss."" You just kind of absorb it and move on with your day.",,False,False,25,2026-06-24 21:28:09.976595+00,,c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,60f847a2-4797-49bf-a029-4f51f4e0e115,completed,False,2026-06-24 21:24:10.353+00,2026-06-24 21:29:02.131+00,2026-06-24 21:24:01.303+00,4,3,ai_followup,When was the last time your manager said or did something that genuinely helped?,Anything else on your mind that didn't come up?,text,"Not really. It's Friday, which helps. There's an end-of-week thing with some people from the office, so that's something to look forward to. The week ends, the branch may or may not exist in six months, and Michael's ""World's Best Boss"" mug is currently sitting in Jell-O on his desk. So, all things considered, not a bad day.",,False,False,25,2026-06-24 21:28:35.87099+00,"The week ends, the branch may or may not exist in six months... so, all things considered, not a bad day.",c900ca9f-e099-44fc-8c05-96f6d6cfe9da
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,0,0,base,How's work been this week?,How's work been this week?,mood,Not great,,False,False,17,2026-06-24 21:24:14.39299+00,,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,1,0,base,Got it. Is there anything that could make things better right now?,Got it. Is there anything that could make things better right now?,text,"It's been kind of a rough day, honestly. Michael pulled this ""prank"" where he pretended to fire me — like, I actually started to cry before he told me it was a joke. And then when I tried to mention I'd like a raise, he basically just told me to talk to HR and to ""be professional."" So. Yeah.",,False,False,16,2026-06-24 21:24:30.840542+00,I actually started to cry before he told me it was a joke,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,1,1,ai_followup,Got it. Is there anything that could make things better right now?,"How are you feeling now, sitting with all that?",text,"I mean... I'm okay. I think I'm more embarrassed than anything. Like, I cried, in front of Michael and the new temp, over something that turned out to be fake. That's hard to shake. The raise thing is whatever — I'm kind of used to that. The end of the day was better.",,False,False,30,2026-06-24 21:25:01.487104+00,,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,1,2,ai_followup,Got it. Is there anything that could make things better right now?,What made the end of the day better?,text,"I don't know, just... some people here are actually really nice. I ended up walking out with Jim from sales and we were just talking, and it sort of reset things a little. It's nice to feel like someone actually sees you, you know?",,False,False,25,2026-06-24 21:25:27.46998+00,,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,1,3,ai_followup,Got it. Is there anything that could make things better right now?,Does that kind of connection come up often here?,text,"Honestly, not that often. Most of it is just... work. But Jim's different, he's funny and he actually pays attention. Like, he noticed what flavor yogurt I was eating today. It's a small thing but it's the kind of thing that makes a long day feel a little less long.",,False,False,27,2026-06-24 21:25:54.413033+00,,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,3,1,ai_followup,Walk me through a piece of work from the last month that felt really yours.,"Shifting to the work itself, when does it feel like it actually matters?",text,"Honestly? Not that often, if I'm being real. Answering phones and sorting mail — it's fine, I do it well, but I'm not sure it matters that much to me personally. I think what matters more is the people. Like, being the first face someone sees when they walk in, and making that feel okay. That part I actually care about.",,False,False,29,2026-06-24 21:26:23.76952+00,"being the first face someone sees when they walk in, and making that feel okay. That part I actually care about.",55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,3,2,ai_followup,Walk me through a piece of work from the last month that felt really yours.,"When did that feel most real, someone walking in and you actually made it okay?",text,"Today actually, a little bit. We had a new temp start — Ryan — and he came in kind of nervous. Michael immediately started doing impressions at him, which... was a lot. But before that, when Ryan first walked up to my desk, I could tell he was anxious, and I just tried to be calm and friendly. I hope that helped at least a little.",,False,False,26,2026-06-24 21:26:49.992075+00,,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,3,3,ai_followup,Walk me through a piece of work from the last month that felt really yours.,What does it take to notice something like that?,text,"I don't know, I think you just have to actually be looking. I sit at the front, I see everyone come in. After a while you get a feel for people. Ryan had that look like he was trying really hard to seem confident. It wasn't hard to notice — I think most people just weren't paying attention.",,False,False,29,2026-06-24 21:27:18.87763+00,I think most people just weren't paying attention,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,4,1,ai_followup,When was the last time your manager said or did something that genuinely helped?,"Speaking of being seen, how does Michael tend to make you feel at work?",text,"Michael means well, I think? But he doesn't really... see people the way he thinks he does. He noticed me enough to make a comment about how I looked a couple years ago in front of everyone on a tour. And then today with the whole fake-firing thing. He thought it was funny. I didn't really find it funny. It mostly just feels like being a prop sometimes.",,False,False,26,2026-06-24 21:27:45.559832+00,it mostly just feels like being a prop sometimes,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,4,2,ai_followup,When was the last time your manager said or did something that genuinely helped?,"Has there been a moment where it felt the opposite, like Michael actually saw you?",text,"Not really, no. Not today at least. I keep trying to think of one and I can't quite land on it. Which maybe says something.",,False,False,29,2026-06-24 21:28:14.869953+00,,55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,3bdb54eb-f2a3-4aa9-8195-d9864f604454,completed,False,2026-06-24 21:24:14.296+00,2026-06-24 21:29:05.794+00,2026-06-24 21:24:05.216+00,4,3,ai_followup,When was the last time your manager said or did something that genuinely helped?,Anything else about today you want to put somewhere before we close?,text,"I guess just... there's a lot of uncertainty right now about the branch, whether we're even staying open. And that's kind of sitting in the background of everything. I don't really know what to do with it. But yeah. Today was a lot.",,False,False,22,2026-06-24 21:28:37.557424+00,"there's a lot of uncertainty right now about the branch, whether we're even staying open. And that's kind of sitting in the background of everything.",55f2591c-6df6-41da-80b2-89c09698d433
The office 2,,e9bfcdb3-6ff6-43ed-9701-ddd0e83fb919,completed,False,2026-06-24 21:28:39.149+00,2026-06-24 21:32:12.46+00,2026-06-24 21:28:21.84+00,0,0,base,How's work been this week?,How's work been this week?,mood,Okay,,False,False,26,2026-06-24 21:28:39.549157+00,,81155a0d-50ee-4ba1-a10a-014e7f0d618c
The office 2,,e9bfcdb3-6ff6-43ed-9701-ddd0e83fb919,completed,False,2026-06-24 21:28:39.149+00,2026-06-24 21:32:12.46+00,2026-06-24 21:28:21.84+00,1,0,base,Got it. Is there anything that could make things better right now?,Got it. Is there anything that could make things better right now?,text,Stronger enforcement of company policy regarding the destruction and sabotage of office equipment. My stapler was encased in Jell-O this morning — for the third time. This is not a joke. It is destruction of property and it should be treated as such. Management needs to act.,,False,False,12,2026-06-24 21:28:51.737158+00,My stapler was encased in Jell-O this morning — for the third time. This is not a joke.,81155a0d-50ee-4ba1-a10a-014e7f0d618c
The office 2,,e9bfcdb3-6ff6-43ed-9701-ddd0e83fb919,completed,False,2026-06-24 21:28:39.149+00,2026-06-24 21:32:12.46+00,2026-06-24 21:28:21.84+00,1,1,ai_followup,Got it. Is there anything that could make things better right now?,How are you holding up with all of this?,text,"Exactly. Three times is not an accident, it is a campaign. I have documented each incident. Jim Halpert is a clear and present danger to office morale and company assets. In my volunteer work as a sheriff's deputy, this level of repeat behavior would not be tolerated. But here, Michael laughed it off. That is a management failure.",,False,False,18,2026-06-24 21:29:09.861176+00,"Three times is not an accident, it is a campaign. I have documented each incident.",81155a0d-50ee-4ba1-a10a-014e7f0d618c
The office 2,,e9bfcdb3-6ff6-43ed-9701-ddd0e83fb919,completed,False,2026-06-24 21:28:39.149+00,2026-06-24 21:32:12.46+00,2026-06-24 21:28:21.84+00,1,2,ai_followup,Got it. Is there anything that could make things better right now?,What would a proper response from management actually look like to you?,text,"Michael treated it like entertainment. He laughed. He did not reprimand Jim. He did not fill out a disciplinary form. I requested formal action and was ignored. I am loyal to Michael and to this company, but a leader must lead. That is a simple fact.",,False,False,15,2026-06-24 21:29:25.12546+00,,81155a0d-50ee-4ba1-a10a-014e7f0d618c
The office 2,,e9bfcdb3-6ff6-43ed-9701-ddd0e83fb919,completed,False,2026-06-24 21:28:39.149+00,2026-06-24 21:32:12.46+00,2026-06-24 21:28:21.84+00,1,3,ai_followup,Got it. Is there anything that could make things better right now?,Does that gap come up in other parts of your work too?,text,"They are not in conflict. I am loyal to Michael AND I hold him to a high standard. That is what true loyalty means. Blind loyalty is weakness. I support him because he is my regional manager, but I will not pretend a management failure did not occur. He is better than this, and I expect more from him.",,False,False,19,2026-06-24 21:29:44.438203+00,"Blind loyalty is weakness. I support him because he is my regional manager, but I will not pretend a management failure did not occur.",81155a0d-50ee-4ba1-a10a-014e7f0d618c
The office 2,,e9bfcdb3-6ff6-43ed-9701-ddd0e83fb919,completed,False,2026-06-24 21:28:39.149+00,2026-06-24 21:32:12.46+00,2026-06-24 21:28:21.84+00,3,1,ai_followup,Walk me through a piece of work from the last month that felt really yours.,"Beyond the stapler situation, what part of your job actually energizes you?",text,"Correct. I was the top salesman here before I was promoted to Assistant to the Regional Manager. I don't let standards slip just because the environment is casual. I am also a volunteer sheriff's deputy on weekends — in that role, you cannot cut corners. I bring that same discipline here, even if others do not.",,False,False,21,2026-06-24 21:30:06.200062+00,I don't let standards slip just because the environment is casual.,81155a0d-50ee-4ba1-a10a-014e7f0d618c
